"Date","AvgDO","Site","TimeStamp","Location"
2014-12-05,11.3871489583333,"Upstream1","Before","Upstream"
2014-12-06,10.7808979166667,"Upstream1","Before","Upstream"
2014-12-07,10.82635,"Upstream1","Before","Upstream"
2014-12-08,11.0508354166667,"Upstream1","Before","Upstream"
2014-12-09,10.8157302083333,"Upstream1","Before","Upstream"
2014-12-10,10.898715625,"Upstream1","Before","Upstream"
2014-12-11,11.002428125,"Upstream1","Before","Upstream"
2014-12-12,11.1950375,"Upstream1","Before","Upstream"
2014-12-13,11.2032635416667,"Upstream1","Before","Upstream"
2014-12-14,11.194096875,"Upstream1","Before","Upstream"
2014-12-16,11.2560427083333,"Upstream1","Before","Upstream"
2014-12-17,11.286628125,"Upstream1","Before","Upstream"
2014-12-18,11.3540614583333,"Upstream1","Before","Upstream"
2014-12-19,11.3878458333333,"Upstream1","Before","Upstream"
2014-12-20,11.4305208333333,"Upstream1","Before","Upstream"
2014-12-21,11.4980583333333,"Upstream1","Before","Upstream"
2014-12-22,11.4667333333333,"Upstream1","Before","Upstream"
2014-12-23,11.4290979166667,"Upstream1","Before","Upstream"
2014-12-24,11.1422552083333,"Upstream1","Before","Upstream"
2014-12-25,10.923515625,"Upstream1","Before","Upstream"
2014-12-26,11.3884666666667,"Upstream1","Before","Upstream"
2014-12-27,11.4448260416667,"Upstream1","Before","Upstream"
2014-12-28,11.2847208333333,"Upstream1","Before","Upstream"
2014-12-29,11.1319802083333,"Upstream1","Before","Upstream"
2014-12-30,11.676665625,"Upstream1","Before","Upstream"
2014-12-31,12.3421875,"Upstream1","Before","Upstream"
2015-01-01,12.4745864583333,"Upstream1","Before","Upstream"
2015-02-10,12.1590979166667,"Upstream1","Before","Upstream"
2015-02-11,12.6311833333333,"Upstream1","Before","Upstream"
2015-02-12,13.3687114583333,"Upstream1","Before","Upstream"
2015-02-13,13.282290625,"Upstream1","Before","Upstream"
2015-02-14,13.0283020833333,"Upstream1","Before","Upstream"
2015-02-15,13.0956958333333,"Upstream1","Before","Upstream"
2015-02-16,13.3290989583333,"Upstream1","Before","Upstream"
2015-02-17,13.3448958333333,"Upstream1","Before","Upstream"
2015-02-18,13.3511791666667,"Upstream1","Before","Upstream"
2015-02-19,13.260934375,"Upstream1","Before","Upstream"
2015-02-20,13.5819458333333,"Upstream1","Before","Upstream"
2015-02-21,13.6110385416667,"Upstream1","Before","Upstream"
2015-02-22,13.474025,"Upstream1","Before","Upstream"
2015-02-23,13.360759375,"Upstream1","Before","Upstream"
2015-02-24,13.5706260416667,"Upstream1","Before","Upstream"
2015-02-25,13.56510625,"Upstream1","Before","Upstream"
2015-02-26,13.641390625,"Upstream1","Before","Upstream"
2015-02-27,13.86635625,"Upstream1","Before","Upstream"
2015-02-28,14.2802072916667,"Upstream1","Before","Upstream"
2015-03-01,14.2198666666667,"Upstream1","Before","Upstream"
2015-03-02,14.099825,"Upstream1","Before","Upstream"
2015-03-03,14.2954854166667,"Upstream1","Before","Upstream"
2015-03-04,14.33291875,"Upstream1","Before","Upstream"
2015-03-05,14.0553791666667,"Upstream1","Before","Upstream"
2015-03-06,14.2553177083333,"Upstream1","Before","Upstream"
2015-03-07,14.3765625,"Upstream1","Before","Upstream"
2015-03-08,14.2418826086957,"Upstream1","Before","Upstream"
2015-03-09,14.0950354166667,"Upstream1","Before","Upstream"
2015-03-10,13.9921875,"Upstream1","Before","Upstream"
2015-03-11,13.4849979166667,"Upstream1","Before","Upstream"
2015-03-12,13.1010760416667,"Upstream1","Before","Upstream"
2015-03-13,13.038684375,"Upstream1","Before","Upstream"
2015-03-14,12.5736114583333,"Upstream1","Before","Upstream"
2015-03-15,12.3560770833333,"Upstream1","Before","Upstream"
2015-03-16,12.2331260416667,"Upstream1","Before","Upstream"
2015-03-17,12.0770802083333,"Upstream1","Before","Upstream"
2015-03-18,11.7688552083333,"Upstream1","Before","Upstream"
2015-03-20,11.7077104166667,"Upstream1","Before","Upstream"
2015-03-21,11.673540625,"Upstream1","Before","Upstream"
2015-03-22,11.6460395833333,"Upstream1","Before","Upstream"
2015-03-23,11.7046489583333,"Upstream1","Before","Upstream"
2015-03-24,12.1001083333333,"Upstream1","Before","Upstream"
2015-03-25,12.057225,"Upstream1","Before","Upstream"
2015-03-26,11.7502458333333,"Upstream1","Before","Upstream"
2015-03-27,11.4854822916667,"Upstream1","Before","Upstream"
2015-03-28,11.5377760416667,"Upstream1","Before","Upstream"
2015-03-29,11.6409375,"Upstream1","Before","Upstream"
2015-03-30,11.5408010416667,"Upstream1","Before","Upstream"
2015-03-31,11.2151760416667,"Upstream1","Before","Upstream"
2015-04-01,11.0776114583333,"Upstream1","Before","Upstream"
2015-04-02,11.0913895833333,"Upstream1","Before","Upstream"
2015-04-04,10.4787864583333,"Upstream1","Before","Upstream"
2015-04-05,10.5948604166667,"Upstream1","Before","Upstream"
2015-04-06,10.6572260416667,"Upstream1","Before","Upstream"
2015-04-07,10.4624645833333,"Upstream1","Before","Upstream"
2015-04-08,10.258643125,"Upstream1","Before","Upstream"
2015-04-09,9.9259728125,"Upstream1","Before","Upstream"
2015-04-10,9.45669729166667,"Upstream1","Before","Upstream"
2015-04-11,9.96916677083333,"Upstream1","Before","Upstream"
2015-04-12,10.2075019791667,"Upstream1","Before","Upstream"
2015-04-13,10.328540625,"Upstream1","Before","Upstream"
2015-04-14,10.1259395833333,"Upstream1","Before","Upstream"
2015-04-16,10.0728820833333,"Upstream1","Before","Upstream"
2015-04-17,9.99590072916667,"Upstream1","Before","Upstream"
2015-04-18,9.866386875,"Upstream1","Before","Upstream"
2015-04-19,9.669791875,"Upstream1","Before","Upstream"
2015-04-20,9.06753458333333,"Upstream1","Before","Upstream"
2015-04-21,9.1771528125,"Upstream1","Before","Upstream"
2015-04-22,9.87437458333333,"Upstream1","Before","Upstream"
2015-04-23,9.91388854166667,"Upstream1","Before","Upstream"
2015-04-24,9.87586802083333,"Upstream1","Before","Upstream"
2015-04-25,9.49187552083333,"Upstream1","Before","Upstream"
2015-04-26,9.4210065625,"Upstream1","Before","Upstream"
2015-04-27,9.34298645833333,"Upstream1","Before","Upstream"
2015-04-28,9.15753458333333,"Upstream1","Before","Upstream"
2015-04-29,9.07183979166667,"Upstream1","Before","Upstream"
2015-04-30,8.83447916666667,"Upstream1","Before","Upstream"
2015-05-01,8.7873959375,"Upstream1","Before","Upstream"
2015-05-02,8.84107635416667,"Upstream1","Before","Upstream"
2015-05-03,8.7014584375,"Upstream1","Before","Upstream"
2015-05-04,8.59180520833333,"Upstream1","Before","Upstream"
2015-05-05,8.7559721875,"Upstream1","Before","Upstream"
2015-05-06,8.57683979166667,"Upstream1","Before","Upstream"
2015-05-07,8.31670125,"Upstream1","Before","Upstream"
2015-05-08,7.873020625,"Upstream1","Before","Upstream"
2015-05-09,7.70565958333333,"Upstream1","Before","Upstream"
2015-05-10,7.51298604166667,"Upstream1","Before","Upstream"
2015-05-11,7.38204854166667,"Upstream1","Before","Upstream"
2015-05-12,7.51295125,"Upstream1","Before","Upstream"
2015-05-13,7.71517333333333,"Upstream1","Before","Upstream"
2015-05-14,8.18034729166667,"Upstream1","Before","Upstream"
2015-05-15,7.86423583333333,"Upstream1","Before","Upstream"
2015-05-16,7.88836802083333,"Upstream1","Before","Upstream"
2015-05-17,7.74527760416667,"Upstream1","Before","Upstream"
2015-05-18,7.62499979166667,"Upstream1","Before","Upstream"
2015-05-19,7.386805625,"Upstream1","Before","Upstream"
2015-05-20,7.00996520833333,"Upstream1","Before","Upstream"
2015-05-21,6.92197916666667,"Upstream1","Before","Upstream"
2015-05-22,7.41104177083333,"Upstream1","Before","Upstream"
2015-05-23,7.51482625,"Upstream1","Before","Upstream"
2015-05-24,7.51076364583333,"Upstream1","Before","Upstream"
2015-05-25,7.45638895833333,"Upstream1","Before","Upstream"
2015-05-26,7.38548572916667,"Upstream1","Before","Upstream"
2015-05-28,7.24052083333333,"Upstream1","Before","Upstream"
2015-05-29,7.283333125,"Upstream1","Before","Upstream"
2015-05-30,7.26993,"Upstream1","Before","Upstream"
2015-05-31,7.1873959375,"Upstream1","Before","Upstream"
2015-06-01,7.01006958333333,"Upstream1","Before","Upstream"
2015-06-02,7.01187541666667,"Upstream1","Before","Upstream"
2015-06-03,6.99944479166667,"Upstream1","Before","Upstream"
2015-06-04,7.2028825,"Upstream1","Before","Upstream"
2015-06-05,7.30531239583333,"Upstream1","Before","Upstream"
2015-06-06,7.24072927083333,"Upstream1","Before","Upstream"
2015-06-07,7.06180552083333,"Upstream1","Before","Upstream"
2015-06-08,7.07375,"Upstream1","Before","Upstream"
2015-06-10,6.949445,"Upstream1","Before","Upstream"
2015-06-11,6.83798625,"Upstream1","Before","Upstream"
2015-06-12,6.78100697916667,"Upstream1","Before","Upstream"
2015-06-13,6.65958395833333,"Upstream1","Before","Upstream"
2015-06-14,6.3567015625,"Upstream1","Before","Upstream"
2015-06-15,6.18409739583333,"Upstream1","Before","Upstream"
2015-06-17,6.14965291666667,"Upstream1","Before","Upstream"
2015-06-18,6.2160765625,"Upstream1","Before","Upstream"
2015-06-19,6.29020822916667,"Upstream1","Before","Upstream"
2015-06-20,6.10885447916667,"Upstream1","Before","Upstream"
2015-06-21,5.96031291666667,"Upstream1","Before","Upstream"
2015-06-22,5.87798604166667,"Upstream1","Before","Upstream"
2015-06-24,6.25715270833333,"Upstream1","Before","Upstream"
2015-06-25,6.23475697916667,"Upstream1","Before","Upstream"
2015-06-26,6.2356596875,"Upstream1","Before","Upstream"
2015-06-27,6.27920083333333,"Upstream1","Before","Upstream"
2015-06-28,6.373125,"Upstream1","Before","Upstream"
2015-06-29,6.3657290625,"Upstream1","Before","Upstream"
2015-06-30,6.32809041666667,"Upstream1","Before","Upstream"
2015-07-01,6.09115971014493,"Upstream1","Before","Upstream"
2017-09-19,7.67785678571429,"Upstream1","Before","Upstream"
2017-09-20,7.0614925,"Upstream1","Before","Upstream"
2013-10-11,6.21939431818182,"Upstream2","Before","Upstream"
2013-10-12,4.31295135416667,"Upstream2","Before","Upstream"
2013-10-13,1.63982638541667,"Upstream2","Before","Upstream"
2013-10-14,0.350625010416667,"Upstream2","Before","Upstream"
2013-10-15,0.0482986145833333,"Upstream2","Before","Upstream"
2013-10-19,3.6590628125,"Upstream2","Before","Upstream"
2013-10-20,7.59635395833333,"Upstream2","Before","Upstream"
2013-10-21,7.9950346875,"Upstream2","Before","Upstream"
2013-10-22,7.81291666666667,"Upstream2","Before","Upstream"
2013-10-23,7.7161809375,"Upstream2","Before","Upstream"
2013-10-24,7.97993041666667,"Upstream2","Before","Upstream"
2013-10-25,8.18121510416667,"Upstream2","Before","Upstream"
2013-10-26,8.21034739583333,"Upstream2","Before","Upstream"
2013-10-27,8.49829854166667,"Upstream2","Before","Upstream"
2013-10-28,8.8308678125,"Upstream2","Before","Upstream"
2013-10-29,8.65180552083333,"Upstream2","Before","Upstream"
2013-10-30,8.55441010416667,"Upstream2","Before","Upstream"
2013-10-31,8.51132020833333,"Upstream2","Before","Upstream"
2013-11-01,7.89163208333333,"Upstream2","Before","Upstream"
2013-11-02,7.0277434375,"Upstream2","Before","Upstream"
2013-11-03,7.44819489583333,"Upstream2","Before","Upstream"
2013-11-04,8.21190979166667,"Upstream2","Before","Upstream"
2013-11-05,8.8649134375,"Upstream2","Before","Upstream"
2013-11-06,8.8946875,"Upstream2","Before","Upstream"
2013-11-07,8.34524291666667,"Upstream2","Before","Upstream"
2013-11-08,8.51263864583333,"Upstream2","Before","Upstream"
2013-11-09,9.2719090625,"Upstream2","Before","Upstream"
2013-11-10,9.23302104166667,"Upstream2","Before","Upstream"
2013-11-11,9.1620475,"Upstream2","Before","Upstream"
2013-11-12,9.35552104166667,"Upstream2","Before","Upstream"
2013-11-13,9.33187489583333,"Upstream2","Before","Upstream"
2013-11-14,10.1095475,"Upstream2","Before","Upstream"
2013-11-15,10.1630910416667,"Upstream2","Before","Upstream"
2013-11-17,9.38030947916667,"Upstream2","Before","Upstream"
2013-11-18,8.84239479166667,"Upstream2","Before","Upstream"
2013-11-19,9.11420052083333,"Upstream2","Before","Upstream"
2013-11-20,9.97538072916667,"Upstream2","Before","Upstream"
2013-11-21,10.2270486458333,"Upstream2","Before","Upstream"
2013-11-22,9.8592021875,"Upstream2","Before","Upstream"
2013-11-23,9.10833333333333,"Upstream2","Before","Upstream"
2013-11-24,9.78163,"Upstream2","Before","Upstream"
2013-11-25,11.0193104166667,"Upstream2","Before","Upstream"
2013-11-26,10.6390927083333,"Upstream2","Before","Upstream"
2013-11-27,9.50475677083333,"Upstream2","Before","Upstream"
2013-11-28,10.1692715625,"Upstream2","Before","Upstream"
2013-11-29,10.6812541666667,"Upstream2","Before","Upstream"
2013-11-30,10.817328125,"Upstream2","Before","Upstream"
2013-12-01,10.6651020833333,"Upstream2","Before","Upstream"
2013-12-02,10.1672197916667,"Upstream2","Before","Upstream"
2013-12-03,10.2468744791667,"Upstream2","Before","Upstream"
2013-12-04,10.2416638541667,"Upstream2","Before","Upstream"
2013-12-05,9.86968729166667,"Upstream2","Before","Upstream"
2013-12-06,9.61746645833333,"Upstream2","Before","Upstream"
2013-12-07,9.11965322916667,"Upstream2","Before","Upstream"
2013-12-08,9.79885364583333,"Upstream2","Before","Upstream"
2013-12-09,10.414271875,"Upstream2","Before","Upstream"
2013-12-10,9.95486052083333,"Upstream2","Before","Upstream"
2013-12-11,10.4060425,"Upstream2","Before","Upstream"
2013-12-12,10.8512833333333,"Upstream2","Before","Upstream"
2013-12-13,11.17579375,"Upstream2","Before","Upstream"
2013-12-14,10.9703852631579,"Upstream2","Before","Upstream"
2013-12-15,11.3647229166667,"Upstream2","Before","Upstream"
2013-12-16,11.3179489583333,"Upstream2","Before","Upstream"
2013-12-17,11.503125,"Upstream2","Before","Upstream"
2013-12-18,11.3497541666667,"Upstream2","Before","Upstream"
2013-12-19,11.8086083333333,"Upstream2","Before","Upstream"
2013-12-20,11.5685739583333,"Upstream2","Before","Upstream"
2013-12-21,10.960209375,"Upstream2","Before","Upstream"
2013-12-22,10.1571534375,"Upstream2","Before","Upstream"
2013-12-23,9.2522225,"Upstream2","Before","Upstream"
2013-12-24,9.6154865625,"Upstream2","Before","Upstream"
2013-12-25,11.0202083333333,"Upstream2","Before","Upstream"
2013-12-26,11.637775,"Upstream2","Before","Upstream"
2013-12-27,11.5248239583333,"Upstream2","Before","Upstream"
2013-12-28,11.6673645833333,"Upstream2","Before","Upstream"
2013-12-29,11.1096177083333,"Upstream2","Before","Upstream"
2013-12-30,10.7155916666667,"Upstream2","Before","Upstream"
2013-12-31,11.68458125,"Upstream2","Before","Upstream"
2014-01-01,12.0930885416667,"Upstream2","Before","Upstream"
2014-01-02,12.10298125,"Upstream2","Before","Upstream"
2014-01-03,12.2329885416667,"Upstream2","Before","Upstream"
2014-01-04,12.6962479166667,"Upstream2","Before","Upstream"
2014-01-05,12.71114375,"Upstream2","Before","Upstream"
2014-01-06,12.4851052083333,"Upstream2","Before","Upstream"
2014-01-07,12.4220791666667,"Upstream2","Before","Upstream"
2014-01-08,12.9122541666667,"Upstream2","Before","Upstream"
2014-01-09,12.8092375,"Upstream2","Before","Upstream"
2014-01-10,12.1374947916667,"Upstream2","Before","Upstream"
2014-01-11,11.630209375,"Upstream2","Before","Upstream"
2014-01-12,11.2484708333333,"Upstream2","Before","Upstream"
2014-01-13,11.7703125,"Upstream2","Before","Upstream"
2014-01-14,12.1965677083333,"Upstream2","Before","Upstream"
2014-01-15,12.6661135416667,"Upstream2","Before","Upstream"
2014-01-16,12.6052114583333,"Upstream2","Before","Upstream"
2014-01-17,12.9264583333333,"Upstream2","Before","Upstream"
2014-01-18,12.9381572916667,"Upstream2","Before","Upstream"
2014-01-19,13.0622208333333,"Upstream2","Before","Upstream"
2014-01-20,13.0800354166667,"Upstream2","Before","Upstream"
2014-01-21,12.8629583333333,"Upstream2","Before","Upstream"
2014-01-22,12.96913125,"Upstream2","Before","Upstream"
2014-01-23,12.95785,"Upstream2","Before","Upstream"
2014-01-24,12.613890625,"Upstream2","Before","Upstream"
2014-01-25,12.846315625,"Upstream2","Before","Upstream"
2014-01-26,12.5957979166667,"Upstream2","Before","Upstream"
2014-01-27,12.6215302083333,"Upstream2","Before","Upstream"
2014-01-28,12.5374989583333,"Upstream2","Before","Upstream"
2014-01-29,13.4077760416667,"Upstream2","Before","Upstream"
2014-01-30,13.61448125,"Upstream2","Before","Upstream"
2014-01-31,13.550834375,"Upstream2","Before","Upstream"
2014-02-01,13.2271875,"Upstream2","Before","Upstream"
2014-02-02,12.6963197916667,"Upstream2","Before","Upstream"
2014-02-03,12.2096239583333,"Upstream2","Before","Upstream"
2014-02-04,12.279546875,"Upstream2","Before","Upstream"
2014-02-05,12.3359020833333,"Upstream2","Before","Upstream"
2014-02-06,12.814934375,"Upstream2","Before","Upstream"
2014-02-07,12.9825729166667,"Upstream2","Before","Upstream"
2014-02-08,12.5241322916667,"Upstream2","Before","Upstream"
2014-02-09,12.5740604166667,"Upstream2","Before","Upstream"
2014-02-10,12.6931614583333,"Upstream2","Before","Upstream"
2014-02-11,13.1442697916667,"Upstream2","Before","Upstream"
2014-02-12,13.3679458333333,"Upstream2","Before","Upstream"
2014-02-13,13.3217729166667,"Upstream2","Before","Upstream"
2014-02-14,13.127878125,"Upstream2","Before","Upstream"
2014-02-15,12.9726729166667,"Upstream2","Before","Upstream"
2014-02-16,13.262084375,"Upstream2","Before","Upstream"
2014-02-17,13.3820125,"Upstream2","Before","Upstream"
2014-02-18,13.4710072916667,"Upstream2","Before","Upstream"
2014-02-19,13.778921875,"Upstream2","Before","Upstream"
2014-02-20,13.7581958333333,"Upstream2","Before","Upstream"
2014-02-21,13.1530208333333,"Upstream2","Before","Upstream"
2014-02-22,13.0682,"Upstream2","Before","Upstream"
2014-02-23,13.1510427083333,"Upstream2","Before","Upstream"
2014-02-24,13.0906947916667,"Upstream2","Before","Upstream"
2014-02-25,13.143059375,"Upstream2","Before","Upstream"
2014-02-26,12.8061125,"Upstream2","Before","Upstream"
2014-02-27,12.2891375,"Upstream2","Before","Upstream"
2014-02-28,12.2021489583333,"Upstream2","Before","Upstream"
2014-03-01,12.0514583333333,"Upstream2","Before","Upstream"
2014-03-02,11.7928125,"Upstream2","Before","Upstream"
2014-03-03,11.300384375,"Upstream2","Before","Upstream"
2014-03-04,11.99024375,"Upstream2","Before","Upstream"
2014-03-05,11.2264958333333,"Upstream2","Before","Upstream"
2014-03-06,11.1154833333333,"Upstream2","Before","Upstream"
2014-03-07,12.3167375,"Upstream2","Before","Upstream"
2014-06-04,9.75701375,"Upstream2","Before","Upstream"
2014-06-05,9.64607604166667,"Upstream2","Before","Upstream"
2014-06-06,8.7380203125,"Upstream2","Before","Upstream"
2014-06-07,8.68392333333333,"Upstream2","Before","Upstream"
2014-06-08,8.66954854166667,"Upstream2","Before","Upstream"
2014-06-09,8.67690989583333,"Upstream2","Before","Upstream"
2014-06-10,7.986944375,"Upstream2","Before","Upstream"
2014-06-11,6.37541635416667,"Upstream2","Before","Upstream"
2014-06-12,6.46177104166667,"Upstream2","Before","Upstream"
2014-06-13,6.68284697916667,"Upstream2","Before","Upstream"
2014-06-14,6.8563190625,"Upstream2","Before","Upstream"
2014-06-15,6.797256875,"Upstream2","Before","Upstream"
2014-06-16,6.69086791666667,"Upstream2","Before","Upstream"
2014-06-17,6.511006875,"Upstream2","Before","Upstream"
2014-06-18,6.49746520833333,"Upstream2","Before","Upstream"
2014-06-19,6.61569458333333,"Upstream2","Before","Upstream"
2014-06-20,6.4556596875,"Upstream2","Before","Upstream"
2014-06-21,6.23399302083333,"Upstream2","Before","Upstream"
2014-06-22,6.136180625,"Upstream2","Before","Upstream"
2014-06-23,6.37343760416667,"Upstream2","Before","Upstream"
2014-06-24,6.35614572916667,"Upstream2","Before","Upstream"
2014-06-25,6.29142375,"Upstream2","Before","Upstream"
2014-06-26,6.0381246875,"Upstream2","Before","Upstream"
2014-06-27,6.46635447916667,"Upstream2","Before","Upstream"
2014-06-28,6.589791875,"Upstream2","Before","Upstream"
2014-06-29,6.7059725,"Upstream2","Before","Upstream"
2014-06-30,6.6628125,"Upstream2","Before","Upstream"
2014-07-01,6.43343729166667,"Upstream2","Before","Upstream"
2014-07-02,6.3339234375,"Upstream2","Before","Upstream"
2014-07-03,6.50736166666667,"Upstream2","Before","Upstream"
2014-07-04,6.5312153125,"Upstream2","Before","Upstream"
2014-07-05,6.66746489583333,"Upstream2","Before","Upstream"
2014-07-06,6.70656270833333,"Upstream2","Before","Upstream"
2014-07-07,6.58392302083333,"Upstream2","Before","Upstream"
2014-07-08,6.3015278125,"Upstream2","Before","Upstream"
2014-07-09,6.19628479166667,"Upstream2","Before","Upstream"
2014-07-10,6.44868020833333,"Upstream2","Before","Upstream"
2014-07-11,6.47416708333333,"Upstream2","Before","Upstream"
2014-07-12,6.52850729166667,"Upstream2","Before","Upstream"
2014-07-13,6.2755559375,"Upstream2","Before","Upstream"
2014-07-14,6.0260065625,"Upstream2","Before","Upstream"
2014-07-15,5.8268059375,"Upstream2","Before","Upstream"
2014-07-16,6.18868041666667,"Upstream2","Before","Upstream"
2014-07-17,6.0887846875,"Upstream2","Before","Upstream"
2014-07-18,5.93152791666667,"Upstream2","Before","Upstream"
2014-07-19,6.69954927083333,"Upstream2","Before","Upstream"
2014-07-20,6.56982635416667,"Upstream2","Before","Upstream"
2014-07-21,6.3917709375,"Upstream2","Before","Upstream"
2014-07-22,6.32072947916667,"Upstream2","Before","Upstream"
2014-07-23,6.01875010416667,"Upstream2","Before","Upstream"
2014-07-24,5.58878510416667,"Upstream2","Before","Upstream"
2014-07-25,6.52218770833333,"Upstream2","Before","Upstream"
2014-07-26,6.29597270833333,"Upstream2","Before","Upstream"
2014-07-27,6.19947979166667,"Upstream2","Before","Upstream"
2014-07-28,6.58715270833333,"Upstream2","Before","Upstream"
2014-07-29,6.5990971875,"Upstream2","Before","Upstream"
2014-07-30,6.65798635416667,"Upstream2","Before","Upstream"
2014-07-31,6.64163166666667,"Upstream2","Before","Upstream"
2014-08-01,8.80118083333333,"Upstream2","Before","Upstream"
2014-08-02,9.45322885416667,"Upstream2","Before","Upstream"
2014-08-03,9.0126384375,"Upstream2","Before","Upstream"
2014-08-04,8.966875,"Upstream2","Before","Upstream"
2014-08-05,8.76326416666667,"Upstream2","Before","Upstream"
2014-08-06,8.36336802083333,"Upstream2","Before","Upstream"
2014-08-07,6.85236104166667,"Upstream2","Before","Upstream"
2014-08-08,6.93486083333333,"Upstream2","Before","Upstream"
2014-08-09,6.97704854166667,"Upstream2","Before","Upstream"
2014-08-10,7.31972239583333,"Upstream2","Before","Upstream"
2014-08-11,7.1287846875,"Upstream2","Before","Upstream"
2014-08-12,6.92138875,"Upstream2","Before","Upstream"
2014-08-13,6.783090625,"Upstream2","Before","Upstream"
2014-08-14,6.84031260416667,"Upstream2","Before","Upstream"
2014-08-15,6.75808989583333,"Upstream2","Before","Upstream"
2014-08-16,6.76885416666667,"Upstream2","Before","Upstream"
2014-08-17,6.5554515625,"Upstream2","Before","Upstream"
2014-08-18,6.47729125,"Upstream2","Before","Upstream"
2014-08-20,6.78480352941176,"Upstream2","Before","Upstream"
2014-08-21,6.60715270833333,"Upstream2","Before","Upstream"
2014-08-22,6.46177114583333,"Upstream2","Before","Upstream"
2014-08-23,6.42628479166667,"Upstream2","Before","Upstream"
2014-08-24,6.6109025,"Upstream2","Before","Upstream"
2014-08-25,6.7797225,"Upstream2","Before","Upstream"
2014-08-26,6.90274333333333,"Upstream2","Before","Upstream"
2014-08-27,7.00340270833333,"Upstream2","Before","Upstream"
2014-08-28,6.905069375,"Upstream2","Before","Upstream"
2014-08-29,6.71163208333333,"Upstream2","Before","Upstream"
2014-08-30,6.76138895833333,"Upstream2","Before","Upstream"
2014-08-31,6.63597239583333,"Upstream2","Before","Upstream"
2014-09-01,6.4435065625,"Upstream2","Before","Upstream"
2014-09-02,6.30065979166667,"Upstream2","Before","Upstream"
2014-09-03,6.16628489583333,"Upstream2","Before","Upstream"
2014-09-04,6.04065947916667,"Upstream2","Before","Upstream"
2014-09-05,6.517881875,"Upstream2","Before","Upstream"
2014-09-06,6.474201875,"Upstream2","Before","Upstream"
2014-09-07,6.3998265625,"Upstream2","Before","Upstream"
2014-09-08,6.73194364583333,"Upstream2","Before","Upstream"
2014-09-09,6.89798625,"Upstream2","Before","Upstream"
2014-09-10,6.79062510416667,"Upstream2","Before","Upstream"
2014-09-11,6.5976040625,"Upstream2","Before","Upstream"
2014-09-12,6.54954822916667,"Upstream2","Before","Upstream"
2014-09-13,6.85878479166667,"Upstream2","Before","Upstream"
2014-09-14,6.87857677083333,"Upstream2","Before","Upstream"
2014-09-15,7.17909770833333,"Upstream2","Before","Upstream"
2014-09-16,7.04833375,"Upstream2","Before","Upstream"
2014-09-17,6.88305510416667,"Upstream2","Before","Upstream"
2014-09-18,7.0400003125,"Upstream2","Before","Upstream"
2014-09-19,7.16774322916667,"Upstream2","Before","Upstream"
2014-09-20,7.26791708333333,"Upstream2","Before","Upstream"
2014-09-21,7.11114583333333,"Upstream2","Before","Upstream"
2014-09-22,6.987256875,"Upstream2","Before","Upstream"
2014-09-23,7.3220309375,"Upstream2","Before","Upstream"
2014-09-24,7.8524303125,"Upstream2","Before","Upstream"
2014-09-25,8.01968760416667,"Upstream2","Before","Upstream"
2014-09-26,7.74388854166667,"Upstream2","Before","Upstream"
2014-09-27,7.72374989583333,"Upstream2","Before","Upstream"
2014-09-28,7.70038197916667,"Upstream2","Before","Upstream"
2014-09-29,7.57635447916667,"Upstream2","Before","Upstream"
2014-09-30,7.63583302083333,"Upstream2","Before","Upstream"
2014-10-01,7.70954833333333,"Upstream2","Before","Upstream"
2014-10-02,7.63135427083333,"Upstream2","Before","Upstream"
2014-10-03,7.45121520833333,"Upstream2","Before","Upstream"
2014-10-04,7.16861125,"Upstream2","Before","Upstream"
2014-10-05,7.7619103125,"Upstream2","Before","Upstream"
2014-10-06,8.00954895833333,"Upstream2","Before","Upstream"
2014-10-07,7.84725666666667,"Upstream2","Before","Upstream"
2014-10-08,7.768020625,"Upstream2","Before","Upstream"
2014-10-09,7.77701385416667,"Upstream2","Before","Upstream"
2014-10-10,7.85517375,"Upstream2","Before","Upstream"
2014-10-11,7.468194375,"Upstream2","Before","Upstream"
2014-10-12,7.45499989583333,"Upstream2","Before","Upstream"
2014-10-13,7.77583322916667,"Upstream2","Before","Upstream"
2014-10-14,7.6257290625,"Upstream2","Before","Upstream"
2014-10-15,7.39697885416667,"Upstream2","Before","Upstream"
2014-10-16,7.621666875,"Upstream2","Before","Upstream"
2014-10-17,7.78090291666667,"Upstream2","Before","Upstream"
2014-10-18,7.72895875,"Upstream2","Before","Upstream"
2014-10-19,7.817326875,"Upstream2","Before","Upstream"
2014-10-20,8.11500041666667,"Upstream2","Before","Upstream"
2014-10-22,8.28729166666667,"Upstream2","Before","Upstream"
2014-10-23,8.4939928125,"Upstream2","Before","Upstream"
2014-10-24,8.5237503125,"Upstream2","Before","Upstream"
2014-10-25,8.57322885416667,"Upstream2","Before","Upstream"
2014-10-26,8.50774375,"Upstream2","Before","Upstream"
2014-10-27,8.50243052083333,"Upstream2","Before","Upstream"
2014-10-28,8.59833333333333,"Upstream2","Before","Upstream"
2014-10-29,8.51927114583333,"Upstream2","Before","Upstream"
2014-10-30,8.21694427083333,"Upstream2","Before","Upstream"
2014-10-31,8.59513895833333,"Upstream2","Before","Upstream"
2014-11-01,8.5881946875,"Upstream2","Before","Upstream"
2014-11-02,8.9698609375,"Upstream2","Before","Upstream"
2014-11-03,9.3589903125,"Upstream2","Before","Upstream"
